Godot Engine v4.5.2.stable.official.6ce3de25a - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (32 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | world.glb[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | world.glb[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | world_0.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | world_1.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | world_2.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | world_3.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | world_4.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | world_5.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | world_6.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | world_7.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | world_8.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | world_9.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | world_10.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | world_11.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | world_12.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | world_13.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | world_14.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | world_15.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | world_16.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | world_17.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | world_18.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | world_19.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | world_20.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | world_21.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | world_22.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | world_23.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | world_24.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | world_25.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | world_26.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | world_27.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | world_28.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | world_29.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (32 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started Preparing scenes for reload (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Analyzing scene [empty][39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | Preparation done.[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | world_29.png[39m[0m
[   3% ] [90m[1mreimport[22m | world_28.png[39m[0m
[   6% ] [90m[1mreimport[22m | world_27.png[39m[0m
[   9% ] [90m[1mreimport[22m | world_26.png[39m[0m
[  12% ] [90m[1mreimport[22m | world_25.png[39m[0m
[  15% ] [90m[1mreimport[22m | world_24.png[39m[0m
[  18% ] [90m[1mreimport[22m | world_23.png[39m[0m
[  21% ] [90m[1mreimport[22m | world_22.png[39m[0m
[  24% ] [90m[1mreimport[22m | world_21.png[39m[0m
[  27% ] [90m[1mreimport[22m | world_20.png[39m[0m
[  30% ] [90m[1mreimport[22m | world_19.png[39m[0m
[  33% ] [90m[1mreimport[22m | world_18.png[39m[0m
[  36% ] [90m[1mreimport[22m | world_17.png[39m[0m
[  39% ] [90m[1mreimport[22m | world_16.png[39m[0m
[  42% ] [90m[1mreimport[22m | world_15.png[39m[0m
[  45% ] [90m[1mreimport[22m | world_14.png[39m[0m
[  48% ] [90m[1mreimport[22m | world_13.png[39m[0m
[  51% ] [90m[1mreimport[22m | world_12.png[39m[0m
[  54% ] [90m[1mreimport[22m | world_11.png[39m[0m
[  57% ] [90m[1mreimport[22m | world_10.png[39m[0m
[  60% ] [90m[1mreimport[22m | world_9.png[39m[0m
[  63% ] [90m[1mreimport[22m | world_8.png[39m[0m
[  66% ] [90m[1mreimport[22m | world_7.png[39m[0m
[  69% ] [90m[1mreimport[22m | world_6.png[39m[0m
[  72% ] [90m[1mreimport[22m | world_5.png[39m[0m
[  75% ] [90m[1mreimport[22m | world_4.png[39m[0m
[  78% ] [90m[1mreimport[22m | world_3.png[39m[0m
[  81% ] [90m[1mreimport[22m | world_2.png[39m[0m
[  84% ] [90m[1mreimport[22m | world_1.png[39m[0m
[  87% ] [90m[1mreimport[22m | world_0.png[39m[0m
[  90% ] [90m[1mreimport[22m | world.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  93% ] [90m[1mreimport[22m | world.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  96% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (32 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
